Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/22.11/restore_lmod_system_defaults.[csh|sh]'. 
Wed 15 Feb 2023 01:49:34 PM PST
run rs with parcelport lci; max_level=6
20:5951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
20:5951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
20:5951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
20:5951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
4:54419:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
5:57968:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
5:57968:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
5:57968:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
20:5951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
5:57968:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
0:23127:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
25:17103:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
26:4681:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
17:54779:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
22:59423:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
23:105163:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
29:7493:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
